repo_root: /Users/chenpinhao/slothy
  - examples/opt/armv7m/kyber/matacc_asm_opt_16_32_kyber_opt_m7.s:138:        slothy_end_1:
  - examples/opt/armv7m/kyber/matacc_asm_opt_16_32_kyber_opt_m7.s:154:        slothy_start_2:
  - examples/opt/armv7m/kyber/matacc_asm_opt_16_32_kyber_opt_m7.s:219:        slothy_end_2:
  - examples/opt/armv7m/keccak/keccakf1600_adomnicai_m4_opt_m7.s:936:        slothy_start:
  - examples/opt/armv7m/keccak/keccakf1600_adomnicai_m4_opt_m7.s:3991:        slothy_end:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_16_kyber_opt_m7.s:84:        slothy_start_1:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_16_kyber_opt_m7.s:181:        slothy_end_1:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_16_kyber_opt_m7.s:197:        slothy_start_2:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_16_kyber_opt_m7.s:290:        slothy_end_2:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_16_kyber_opt_m7.s:92:        slothy_start_1:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_16_kyber_opt_m7.s:209:        slothy_end_1:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_16_kyber_opt_m7.s:225:        slothy_start_2:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_16_kyber_opt_m7.s:338:        slothy_end_2:
  - examples/opt/armv7m/kyber/matacc_acc_kyber_opt_m7.s:87:        slothy_start_1:
  - examples/opt/armv7m/kyber/matacc_acc_kyber_opt_m7.s:188:        slothy_end_1:
  - examples/opt/armv7m/kyber/matacc_acc_kyber_opt_m7.s:204:        slothy_start_2:
  - examples/opt/armv7m/kyber/matacc_acc_kyber_opt_m7.s:301:        slothy_end_2:
  - examples/opt/armv7m/keccak/keccakf1600_xkcp_opt_m7.s:725:        slothy_start:
  - examples/opt/armv7m/keccak/keccakf1600_xkcp_opt_m7.s:4048:        slothy_end:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_16_kyber.s:92:    slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_16_kyber.s:105:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_16_kyber.s:120:        slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_16_kyber.s:131:        slothy_end_2:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_32_kyber_opt_m7.s:81:        slothy_start_1:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_32_kyber_opt_m7.s:178:        slothy_end_1:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_32_kyber_opt_m7.s:194:        slothy_start_2:
  - examples/opt/armv7m/kyber/matacc_asm_cache_32_32_kyber_opt_m7.s:287:        slothy_end_2:
  - examples/naive/armv7m/kyber/matacc_asm_cache_16_32_kyber.s:75:    slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_asm_cache_16_32_kyber.s:88:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_asm_cache_16_32_kyber.s:103:        slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_asm_cache_16_32_kyber.s:114:        slothy_end_2:
  - examples/opt/armv7m/keccak/keccakf1600_adomnicai_m7_opt_m7.s:1134:        slothy_start_round0:
  - examples/opt/armv7m/keccak/keccakf1600_adomnicai_m7_opt_m7.s:1973:        slothy_end_round0:
  - examples/opt/armv7m/keccak/keccakf1600_adomnicai_m7_opt_m7.s:1976:        slothy_start_round1:
  - examples/opt/armv7m/keccak/keccakf1600_adomnicai_m7_opt_m7.s:2821:        slothy_end_round1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_32_kyber.s:75:    slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_32_kyber.s:88:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_32_kyber.s:103:        slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_32_kyber.s:114:        slothy_end_2:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_32_kyber_opt_m7.s:75:        slothy_start_1:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_32_kyber_opt_m7.s:152:        slothy_end_1:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_32_kyber_opt_m7.s:168:        slothy_start_2:
  - examples/opt/armv7m/kyber/matacc_asm_opt_32_32_kyber_opt_m7.s:241:        slothy_end_2:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_16_kyber.s:84:    slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_16_kyber.s:97:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_16_kyber.s:112:        slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_asm_opt_32_16_kyber.s:123:        slothy_end_2:
  - examples/naive/armv7m/kyber/matacc_asm_opt_16_32_kyber.s:69:    slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_16_32_kyber.s:82:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_asm_opt_16_32_kyber.s:97:      slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_asm_opt_16_32_kyber.s:108:      slothy_end_2:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_32_kyber.s:81:    slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_32_kyber.s:94:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_32_kyber.s:109:      slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_asm_cache_32_32_kyber.s:120:        slothy_end_2:
  - examples/naive/armv7m/kyber/matacc_acc_kyber.s:87:        slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_acc_kyber.s:100:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_acc_kyber.s:115:            slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_acc_kyber.s:126:        slothy_end_2:
  - examples/naive/armv7m/kyber/matacc_kyber.s:81:        slothy_start_1:
  - examples/naive/armv7m/kyber/matacc_kyber.s:94:        slothy_end_1:
  - examples/naive/armv7m/kyber/matacc_kyber.s:109:            slothy_start_2:
  - examples/naive/armv7m/kyber/matacc_kyber.s:120:            slothy_end_2:
  - examples/naive/armv7m/keccak/keccakf1600_adomnicai_m4.s:1151:slothy_start:
  - examples/naive/armv7m/keccak/keccakf1600_adomnicai_m4.s:1156:slothy_end:
  - examples/naive/armv7m/keccak/keccakf1600_xkcp.s:725:slothy_start:
  - examples/naive/armv7m/keccak/keccakf1600_xkcp.s:730:slothy_end:
  - examples/naive/armv7m/keccak/keccakf1600_adomnicai_m7.s:1134:slothy_start_round0:
  - examples/naive/armv7m/keccak/keccakf1600_adomnicai_m7.s:1136:slothy_end_round0:
  - examples/naive/armv7m/keccak/keccakf1600_adomnicai_m7.s:1138:slothy_start_round1:
  - examples/naive/armv7m/keccak/keccakf1600_adomnicai_m7.s:1140:slothy_end_round1:
tests_and_benchmarks:
  - tests/naive/armv7m/_test.py
  - tests/naive/armv8m/test_instruction_model.py
  - tests/naive/armv8m/test_memory_model.py
  - tests/naive/armv8m/tag_test.s
  - tests/naive/armv8m/_test.py
  - tests/naive/armv8m/hint_test.s
  - tests/naive/riscv/_test.py
  - tests/naive/riscv/riscv_test.s
  - tests/naive/aarch64/aarch64_selftest_addr.s
  - tests/naive/aarch64/_test.py
  - tests/naive/aarch64/aarch64_selftest_initial_regs.s
  - tests/test_aarch64_cortex_a76_model.py
  - tests/test_aarch64_neon_parser.py
  - tests/test_aarch64_lane_scatter.py
  - test.py
  - examples/opt/riscv/riscv_test_opt_c908.s
  - .github/workflows/test_basic.yaml
