Analysis of sampling spin_gt864 (pid 42708) every 1 millisecond
Process:         spin_gt864 [42708]
Path:            /private/tmp/*/spin_gt864
Load Address:    0x100e80000
Identifier:      spin_gt864
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [42701]
Target Type:     live task

Date/Time:       2026-09-21 18:02:02.320 +0800
Launch Time:     2026-09-21 18:01:58.284 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         976K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5080 Thread_23906937   DispatchQueue_1: com.apple.main-thread  (serial)
      5080 start  (in dyld) + 6992  [0x185293da4]
        + ! 2 shake256_prefixed  (in spin_gt864) + 1060  [0x100e80d88]  fips202.c:479
        + ! 1 shake256_prefixed  (in spin_gt864) + 556  [0x100e80b90]  fips202.c:0
        + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x185659584]
        + ! 1 shake256_prefixed  (in spin_gt864) + 552  [0x100e80b8c]  fips202.c:0
        + ! 1 shake256_prefixed  (in spin_gt864) + 24  [0x100e8097c]  fips202.c:416
        + ! 1 shake256_prefixed  (in spin_gt864) + 280  [0x100e80a7c]  fips202.c:428
        + ! 1 shake256_prefixed  (in spin_gt864) + 612  [0x100e80bc8]  fips202.c:458
        + ! 1 shake256_prefixed  (in spin_gt864) + 768  [0x100e80c64]  fips202.c:468
        + 520 crypto_kem_dec  (in spin_gt864) + 436  [0x100e85c90]  kem.c:283
        + ! 520 poly_invntt_ternary  (in spin_gt864) + 72  [0x100e8947c]  inverse_api.c:23
        + !   59 invntt_ternary_asm  (in spin_gt864) + 468  [0x100e89a14]
        + !   : 58 <deduplicated_symbol>  (in spin_gt864) + 124,68,...  [0x100e8b57c,0x100e8b544,...]
        + !   : 1 crepmod3_slothy_end  (in spin_gt864) + 8  [0x100e8b588]
        + !   53 invntt_ternary_asm  (in spin_gt864) + 400  [0x100e899d0]
        + !   : 53 invntt16_asm  (in spin_gt864) + 1048,1596,...  [0x100e8a570,0x100e8a794,...]
        + !   50 invntt_ternary_asm  (in spin_gt864) + 460  [0x100e89a0c]
        + !   : 50 invntt16_tail_asm  (in spin_gt864) + 2120,96,...  [0x100e8b3e8,0x100e8ac00,...]
        + !   47 invntt_ternary_asm  (in spin_gt864) + 424  [0x100e899e8]
        + !   : 47 invntt16_asm  (in spin_gt864) + 440,996,...  [0x100e8a310,0x100e8a53c,...]
        + !   45 invntt_ternary_asm  (in spin_gt864) + 376  [0x100e899b8]
        + !   : 45 invntt16_asm  (in spin_gt864) + 1620,204,...  [0x100e8a7ac,0x100e8a224,...]
        + !   45 invntt_ternary_asm  (in spin_gt864) + 412  [0x100e899dc]
        + !   : 45 invntt16_asm  (in spin_gt864) + 1856,768,...  [0x100e8a898,0x100e8a458,...]
        + !   38 invntt_ternary_asm  (in spin_gt864) + 388  [0x100e899c4]
        + !   : 38 invntt16_asm  (in spin_gt864) + 68,276,...  [0x100e8a19c,0x100e8a26c,...]
        + !   37 invntt_ternary_asm  (in spin_gt864) + 436  [0x100e899f4]
        + !   : 37 invntt16_asm  (in spin_gt864) + 44,496,...  [0x100e8a184,0x100e8a348,...]
        + !   17 invntt_ternary_asm  (in spin_gt864) + 232  [0x100e89928]
        + !   : 17 packed_i9  (in spin_gt864) + 176,32,...  [0x100e8b738,0x100e8b6a8,...]
        + !   14 invntt_ternary_asm  (in spin_gt864) + 332  [0x100e8998c]
        + !   : 14 packed_i9  (in spin_gt864) + 200,176,...  [0x100e8b750,0x100e8b738,...]
        + !   14 invntt_ternary_asm  (in spin_gt864) + 352  [0x100e899a0]
        + !   : 14 packed_i9  (in spin_gt864) + 64,380,...  [0x100e8b6c8,0x100e8b804,...]
        + !   12 invntt_ternary_asm  (in spin_gt864) + 172  [0x100e898ec]
        + !   : 12 packed_i9  (in spin_gt864) + 620,712,...  [0x100e8b8f4,0x100e8b950,...]
        + !   12 invntt_ternary_asm  (in spin_gt864) + 292  [0x100e89964]
        + !   : 12 packed_i9  (in spin_gt864) + 176,504,...  [0x100e8b738,0x100e8b880,...]
        + !   11 invntt_ternary_asm  (in spin_gt864) + 152  [0x100e898d8]
        + !   : 11 packed_i9  (in spin_gt864) + 248,688,...  [0x100e8b780,0x100e8b938,...]
        + !   11 invntt_ternary_asm  (in spin_gt864) + 252  [0x100e8993c]
        + !   : 11 packed_i9  (in spin_gt864) + 632,684,...  [0x100e8b900,0x100e8b934,...]
        + !   11 invntt_ternary_asm  (in spin_gt864) + 312  [0x100e89978]
        + !   : 11 packed_i9  (in spin_gt864) + 156,288,...  [0x100e8b724,0x100e8b7a8,...]
        + !   10 invntt_ternary_asm  (in spin_gt864) + 132  [0x100e898c4]
        + !   : 10 packed_i9  (in spin_gt864) + 36,340,...  [0x100e8b6ac,0x100e8b7dc,...]
        + !   10 invntt_ternary_asm  (in spin_gt864) + 36,272,...  [0x100e89864,0x100e89950,...]
        + !   9 invntt_ternary_asm  (in spin_gt864) + 272  [0x100e89950]
        + !   : 9 packed_i9  (in spin_gt864) + 324,268,...  [0x100e8b7cc,0x100e8b794,...]
        + !   8 invntt_ternary_asm  (in spin_gt864) + 212  [0x100e89914]
        + !   : 8 packed_i9  (in spin_gt864) + 200,320,...  [0x100e8b750,0x100e8b7c8,...]
        + !   7 invntt_ternary_asm  (in spin_gt864) + 192  [0x100e89900]
        + !     7 packed_i9  (in spin_gt864) + 32,176,...  [0x100e8b6a8,0x100e8b738,...]
        + 274 crypto_kem_dec  (in spin_gt864) + 448  [0x100e85c9c]  kem.c:286
        + ! 274 poly_ntt  (in spin_gt864) + 40  [0x100e82acc]  ntt_api.c:14
        + !   53 ntt_asm  (in spin_gt864) + 56  [0x100e836f4]
        + !   : 51 .Ltop_split_loop  (in spin_gt864) + 160,20,...  [0x100e849d0,0x100e84944,...]
        + !   : 2 ntt_top_asm  (in spin_gt864) + 56  [0x100e84928]
        + !   45 ntt9_asm  (in spin_gt864) + 52  [0x100e83764]
        + !   : 45 .Lntt_one_bank  (in spin_gt864) + 352,516,...  [0x100e83af4,0x100e83b98,...]
        + !   39 ntt9_asm  (in spin_gt864) + 244  [0x100e83824]
        + !   : 37 .Lntt_one_bank  (in spin_gt864) + 2040,1080,...  [0x100e8418c,0x100e83dcc,...]
        + !   : 2 ntt9_asm  (in spin_gt864) + 276,312  [0x100e83844,0x100e83868]
        + !   33 ntt9_asm  (in spin_gt864) + 148  [0x100e837c4]
        + !   : 32 .Lntt_one_bank  (in spin_gt864) + 88,508,...  [0x100e839ec,0x100e83b90,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 180  [0x100e837e4]
        + !   32 ntt9_asm  (in spin_gt864) + 340  [0x100e83884]
        + !   : 32 .Lntt_one_bank  (in spin_gt864) + 1104,1680,...  [0x100e83de4,0x100e84024,...]
        + !   32 ntt9_asm  (in spin_gt864) + 436  [0x100e838e4]
        + !   : 32 .Lntt_one_bank  (in spin_gt864) + 1452,560,...  [0x100e83f40,0x100e83bc4,...]
        + !   32 ntt9_asm  (in spin_gt864) + 532  [0x100e83944]
        + !   : 31 .Lntt_one_bank  (in spin_gt864) + 996,656,...  [0x100e83d78,0x100e83c24,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 564  [0x100e83964]
        + !   7 ntt_asm  (in spin_gt864) + 68  [0x100e83700]
        + !   : 7 ntt_tail_asm  (in spin_gt864) + 88,284,...  [0x100e85dd8,0x100e85e9c,...]
        + !   1 ntt_asm  (in spin_gt864) + 8  [0x100e836c4]
        + 266 crypto_kem_dec  (in spin_gt864) + 616  [0x100e85d44]  kem.c:300
        + ! 266 poly_ntt  (in spin_gt864) + 40  [0x100e82acc]  ntt_api.c:14
        + !   48 ntt_asm  (in spin_gt864) + 56  [0x100e836f4]
        + !   : 44 .Ltop_split_loop  (in spin_gt864) + 160,72,...  [0x100e849d0,0x100e84978,...]
        + !   : 4 ntt_top_asm  (in spin_gt864) + 28,48  [0x100e8490c,0x100e84920]
        + !   47 ntt9_asm  (in spin_gt864) + 52  [0x100e83764]
        + !   : 47 .Lntt_one_bank  (in spin_gt864) + 1668,672,...  [0x100e84018,0x100e83c34,...]
        + !   39 ntt9_asm  (in spin_gt864) + 148  [0x100e837c4]
        + !   : 39 .Lntt_one_bank  (in spin_gt864) + 1436,64,...  [0x100e83f30,0x100e839d4,...]
        + !   35 ntt9_asm  (in spin_gt864) + 340  [0x100e83884]
        + !   : 35 .Lntt_one_bank  (in spin_gt864) + 1076,408,...  [0x100e83dc8,0x100e83b2c,...]
        + !   33 ntt9_asm  (in spin_gt864) + 436  [0x100e838e4]
        + !   : 33 .Lntt_one_bank  (in spin_gt864) + 1000,1960,...  [0x100e83d7c,0x100e8413c,...]
        + !   32 ntt9_asm  (in spin_gt864) + 532  [0x100e83944]
        + !   : 31 .Lntt_one_bank  (in spin_gt864) + 968,912,...  [0x100e83d5c,0x100e83d24,...]
        + !   : 1 ntt9_asm  (in spin_gt864) + 600  [0x100e83988]
        + !   30 ntt9_asm  (in spin_gt864) + 244  [0x100e83824]
        + !   : 30 .Lntt_one_bank  (in spin_gt864) + 596,116,...  [0x100e83be8,0x100e83a08,...]
        + !   2 ntt_asm  (in spin_gt864) + 68  [0x100e83700]
        + !     2 ntt_tail_asm  (in spin_gt864) + 300  [0x100e85eac]
        + 174 crypto_kem_dec  (in spin_gt864) + 632  [0x100e85d54]  kem.c:301
        + ! 86 tobytes_compare_asm  (in spin_gt864) + 60  [0x100e85efc]
        + ! : 12 <deduplicated_symbol>  (in spin_gt864) + 60,116,...  [0x100e866b4,0x100e866ec,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 68,40,...  [0x100e871b4,0x100e87198,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 144,64,...  [0x100e86068,0x100e86018,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 72,104,...  [0x100e864b4,0x100e864d4,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 240,20,...  [0x100e86cf4,0x100e86c18,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 228,44,...  [0x100e8736c,0x100e872b4,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 20,32,...  [0x100e86598,0x100e865a4,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 252,100,...  [0x100e868b0,0x100e86818,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 20,116,...  [0x100e86d18,0x100e86d78,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 8,88,...  [0x100e86148,0x100e86198,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 32,72,...  [0x100e86370,0x100e86398,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 24,160,...  [0x100e8706c,0x100e870f4,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 80,100  [0x100e86298,0x100e862ac]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 100,132  [0x100e8692c,0x100e8694c]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 148,212,...  [0x100e86a74,0x100e86ab4,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 124,92  [0x100e86b54,0x100e86b34]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 8,36,...  [0x100e86e4c,0x100e86e68,...]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 232  [0x100e87034]
        + ! 85 tobytes_compare_asm  (in spin_gt864) + 40  [0x100e85ee8]
        + ! : 9 <deduplicated_symbol>  (in spin_gt864) + 44,16,...  [0x100e86498,0x100e8647c,...]
        + ! : 9 <deduplicated_symbol>  (in spin_gt864) + 200,60,...  [0x100e86ba0,0x100e86b14,...]
        + ! : 8 <deduplicated_symbol>  (in spin_gt864) + 32,180,...  [0x100e868e8,0x100e8697c,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 28,56,...  [0x100e86f68,0x100e86f84,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 52,80,...  [0x100e867e8,0x100e86804,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 168,92,...  [0x100e861e8,0x100e8619c,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 280,24,...  [0x100e86468,0x100e86368,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 160,64,...  [0x100e86624,0x100e865c4,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 44,72,...  [0x100e87080,0x100e8709c,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 180,80,...  [0x100e87224,0x100e871c0,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 300,60,...  [0x100e867a4,0x100e866b4,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 116,156,...  [0x100e872fc,0x100e87324,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 8,228  [0x100e869e8,0x100e86ac4]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 276,304  [0x100e86e18,0x100e86e34]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 64,164,...  [0x100e86e84,0x100e86ee8,...]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 80,332  [0x100e86028,0x100e86124]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 220  [0x100e86324]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 228  [0x100e86ce8]
        + ! 3 tobytes_compare_asm  (in spin_gt864) + 164,216,...  [0x100e85f64,0x100e85f98,...]
        + 172 crypto_kem_dec  (in spin_gt864) + 424  [0x100e85c84]  kem.c:282
        + ! 170 .Lbm_tile  (in spin_gt864) + 20  [0x100e89774]
        + ! : 154 bm_rinv_tile  (in spin_gt864) + 240,192,...  [0x100e8b680,0x100e8b650,...]
        + ! : 16 .Lbm_tile  (in spin_gt864) + 20,44,...  [0x100e89774,0x100e8978c,...]
        + ! 1 basemul_rinv_asm  (in spin_gt864) + 24  [0x100e89738]
        + ! 1 crypto_kem_dec  (in spin_gt864) + 424  [0x100e85c84]  kem.c:282
        + !   1 .Lbm_tile  (in spin_gt864) + 4  [0x100e89764]
        + 161 crypto_kem_dec  (in spin_gt864) + 508  [0x100e85cd8]  kem.c:290
        + ! 81 tobytes_small_asm  (in spin_gt864) + 52  [0x100e88454]
        + ! : 9 <deduplicated_symbol>  (in spin_gt864) + 24,136,...  [0x100e88fe8,0x100e89058,...]
        + ! : 8 <deduplicated_symbol>  (in spin_gt864) + 176,12,...  [0x100e88f88,0x100e88ee4,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 232,12,...  [0x100e88ae4,0x100e88a08,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 24,96,...  [0x100e88968,0x100e889b0,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 56,72,...  [0x100e88cc4,0x100e88cd4,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 184,208,...  [0x100e89208,0x100e89220,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 52,84,...  [0x100e89328,0x100e89348,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 216,52,...  [0x100e885e4,0x100e88540,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 44,16,...  [0x100e89250,0x100e89234,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 156,4,...  [0x100e88788,0x100e886f0,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 44,72,...  [0x100e88be8,0x100e88c04,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 104,192,...  [0x100e88da4,0x100e88dfc,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 24,72  [0x100e88e38,0x100e88e68]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 180,128  [0x100e89144,0x100e89110]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 28,56  [0x100e88648,0x100e88664]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 92,196  [0x100e888dc,0x100e88944]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 144  [0x100e88b80]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 148  [0x100e88840]
        + ! 78 tobytes_small_asm  (in spin_gt864) + 40  [0x100e88448]
        + ! : 10 <deduplicated_symbol>  (in spin_gt864) + 24,80,...  [0x100e88644,0x100e8867c,...]
        + ! : 8 <deduplicated_symbol>  (in spin_gt864) + 116,160,...  [0x100e88580,0x100e885ac,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 104,236,...  [0x100e88a64,0x100e88ae8,...]
        + ! : 7 <deduplicated_symbol>  (in spin_gt864) + 16,92,...  [0x100e88b00,0x100e88b4c,...]
        + ! : 6 <deduplicated_symbol>  (in spin_gt864) + 36,64,...  [0x100e888a4,0x100e888c0,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 12,24,...  [0x100e88d48,0x100e88d54,...]
        + ! : 5 <deduplicated_symbol>  (in spin_gt864) + 88,168,...  [0x100e8934c,0x100e8939c,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 28,120,...  [0x100e887c8,0x100e88824,...]
        + ! : 4 <deduplicated_symbol>  (in spin_gt864) + 60,84  [0x100e8898c,0x100e889a4]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 32,84,...  [0x100e8870c,0x100e88740,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 12,48,...  [0x100e88bc8,0x100e88bec,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 0,28,...  [0x100e88c8c,0x100e88ca8,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 52,92,...  [0x100e89004,0x100e8902c,...]
        + ! : 3 <deduplicated_symbol>  (in spin_gt864) + 160  [0x100e892c4]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 24,164  [0x100e88e38,0x100e88ec4]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 116,240  [0x100e88f4c,0x100e88fc8]
        + ! : 2 <deduplicated_symbol>  (in spin_gt864) + 116,152  [0x100e89104,0x100e89128]
        + ! : 1 <deduplicated_symbol>  (in spin_gt864) + 208  [0x100e89220]
        + ! 2 tobytes_small_asm  (in spin_gt864) + 20,148  [0x100e88434,0x100e884b4]
        + 154 crypto_kem_dec  (in spin_gt864) + 492  [0x100e85cc8]  kem.c:288
        + ! 73 basemul_asm  (in spin_gt864) + 132,104,...  [0x100e82b84,0x100e82b68,...]  base.c:111
        + ! 24 basemul_asm  (in spin_gt864) + 284,268,...  [0x100e82c1c,0x100e82c0c,...]  base.c:115
        + ! 22 basemul_asm  (in spin_gt864) + 288  [0x100e82c20]  base.c:101
        + ! 18 basemul_asm  (in spin_gt864) + 216,220,...  [0x100e82bd8,0x100e82bdc,...]  base.c:113
        + ! 15 basemul_asm  (in spin_gt864) + 236,240,...  [0x100e82bec,0x100e82bf0,...]  base.c:114
        + ! 2 basemul_asm  (in spin_gt864) + 60  [0x100e82b3c]  base.c:103
        + 104 crypto_kem_dec  (in spin_gt864) + 116  [0x100e85b50]  kem.c:276
        + ! 55 frombytes_asm  (in spin_gt864) + 28  [0x100e84a00]  unpack.c:504
        + ! : 3 transpose_top_checked  (in spin_gt864) + 2068  [0x100e85244]  unpack.c:328
        + ! : 3 transpose_top_checked  (in spin_gt864) + 3012,3008  [0x100e855f4,0x100e855f0]  unpack.c:501
        + ! : 2 transpose_top_checked  (in spin_gt864) + 820  [0x100e84d64]  unpack.c:130
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2096  [0x100e85260]  unpack.c:334
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2360  [0x100e85368]  unpack.c:351
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2332  [0x100e8534c]  unpack.c:377
        + ! : 2 transpose_top_checked  (in spin_gt864) + 200  [0x100e84af8]  unpack.c:38
        + ! : 2 transpose_top_checked  (in spin_gt864) + 2584  [0x100e85448]  unpack.c:417
        + ! : 2 transpose_top_checked  (in spin_gt864) + 544  [0x100e84c50]  unpack.c:83
        + ! : 1 transpose_top_checked  (in spin_gt864) + 720  [0x100e84d00]  unpack.c:110
        + ! : 1 transpose_top_checked  (in spin_gt864) + 760  [0x100e84d28]  unpack.c:116
        + ! : 1 transpose_top_checked  (in spin_gt864) + 900  [0x100e84db4]  unpack.c:139
        + ! : 1 transpose_top_checked  (in spin_gt864) + 924  [0x100e84dcc]  unpack.c:141
        + ! : 1 transpose_top_checked  (in spin_gt864) + 948  [0x100e84de4]  unpack.c:143
        + ! : 1 transpose_top_checked  (in spin_gt864) + 72  [0x100e84a78]  unpack.c:15
        + ! : 1 transpose_top_checked  (in spin_gt864) + 980  [0x100e84e04]  unpack.c:150
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1044  [0x100e84e44]  unpack.c:166
        + ! : 1 transpose_top_checked  (in spin_gt864) + 92  [0x100e84a8c]  unpack.c:17
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1204  [0x100e84ee4]  unpack.c:184
        + ! : 1 transpose_top_checked  (in spin_gt864) + 124  [0x100e84aac]  unpack.c:19
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1360  [0x100e84f80]  unpack.c:206
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1452  [0x100e84fdc]  unpack.c:228
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1544  [0x100e85038]  unpack.c:234
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1572  [0x100e85054]  unpack.c:237
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1628  [0x100e8508c]  unpack.c:254
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1680  [0x100e850c0]  unpack.c:261
        + ! : 1 transpose_top_checked  (in spin_gt864) + 1800  [0x100e85138]  unpack.c:280
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2028  [0x100e8521c]  unpack.c:326
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2124  [0x100e8527c]  unpack.c:344
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2148  [0x100e85294]  unpack.c:346
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2180  [0x100e852b4]  unpack.c:348
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2208  [0x100e852d0]  unpack.c:350
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2412  [0x100e8539c]  unpack.c:391
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2556  [0x100e8542c]  unpack.c:415
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2644  [0x100e85484]  unpack.c:421
        + ! : 1 transpose_top_checked  (in spin_gt864) + 284  [0x100e84b4c]  unpack.c:46
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2796  [0x100e8551c]  unpack.c:470
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2824  [0x100e85538]  unpack.c:472
        + ! : 1 transpose_top_checked  (in spin_gt864) + 308  [0x100e84b64]  unpack.c:48
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2948  [0x100e855b4]  unpack.c:485
        + ! : 1 transpose_top_checked  (in spin_gt864) + 2976  [0x100e855d0]  unpack.c:492
        + ! : 1 transpose_top_checked  (in spin_gt864) + 332  [0x100e84b7c]  unpack.c:50
        + ! : 1 transpose_top_checked  (in spin_gt864) + 360  [0x100e84b98]  unpack.c:56
        + ! : 1 transpose_top_checked  (in spin_gt864) + 424  [0x100e84bd8]  unpack.c:73
        + ! 49 frombytes_asm  (in spin_gt864) + 44  [0x100e84a10]  unpack.c:505
        + !   2 transpose_top_checked  (in spin_gt864) + 1128  [0x100e84e98]  unpack.c:172
        + !   2 transpose_top_checked  (in spin_gt864) + 1392  [0x100e84fa0]  unpack.c:214
        + !   2 transpose_top_checked  (in spin_gt864) + 1784  [0x100e85128]  unpack.c:276
        + !   2 transpose_top_checked  (in spin_gt864) + 248  [0x100e84b28]  unpack.c:44
        + !   2 transpose_top_checked  (in spin_gt864) + 460  [0x100e84bfc]  unpack.c:75
