Analysis of sampling spin_gt1152 (pid 49859) every 1 millisecond
Process:         spin_gt1152 [49859]
Path:            /private/tmp/*/spin_gt1152
Load Address:    0x104890000
Identifier:      spin_gt1152
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49470]
Target Type:     live task

Date/Time:       2026-09-21 21:17:25.353 +0800
Launch Time:     2026-09-21 21:17:19.314 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         976K
Physical footprint (peak):  992K
Idle exit:                  untracked
----

Call graph:
    5106 Thread_24015679   DispatchQueue_1: com.apple.main-thread  (serial)
      5106 start  (in dyld) + 6992  [0x185293da4]
        + ! 3 basemul_add_asm  (in spin_gt1152) + 272,256  [0x1048936e8,0x1048936d8]  base.c:193
        + ! 3 basemul_add_asm  (in spin_gt1152) + 284,344  [0x1048936f4,0x104893730]  base.c:194
        + ! 1 basemul_add_asm  (in spin_gt1152) + 232  [0x1048936c0]  base.c:192
        + 78 crypto_kem_enc  (in spin_gt1152) + 108  [0x104890d78]  kem.c:243
        + ! 45 frombytes_asm  (in spin_gt1152) + 348,292,...  [0x104896350,0x104896318,...]  pack.c:251
        + ! 17 frombytes_asm  (in spin_gt1152) + 432,444  [0x1048963a4,0x1048963b0]  pack.c:250
        + ! 9 frombytes_asm  (in spin_gt1152) + 396,368,...  [0x104896380,0x104896364,...]  pack.c:0
        + ! 3 frombytes_asm  (in spin_gt1152) + 412  [0x104896390]  pack.c:255
        + ! 2 frombytes_asm  (in spin_gt1152) + 408  [0x10489638c]  pack.c:254
        + ! 1 frombytes_asm  (in spin_gt1152) + 416  [0x104896394]  pack.c:256
        + ! 1 frombytes_asm  (in spin_gt1152) + 632  [0x10489646c]  pack.c:258
        + 74 crypto_kem_enc  (in spin_gt1152) + 296  [0x104890e34]  kem.c:243
        + ! 62 poly_sotp_encode  (in spin_gt1152) + 176,180,...  [0x10489656c,0x104896570,...]  support.c:65
        + ! 8 poly_sotp_encode  (in spin_gt1152) + 224,236,...  [0x10489659c,0x1048965a8,...]  support.c:0
        + ! 4 poly_sotp_encode  (in spin_gt1152) + 60,40,...  [0x1048964f8,0x1048964e4,...]  support.c:57
        + 68 crypto_kem_enc  (in spin_gt1152) + 352  [0x104890e6c]  kem.c:243
        + ! 37 tobytes  (in spin_gt1152) + 932,1248,...  [0x104894164,0x1048942a0,...]  pack.c:170
        + ! 31 tobytes  (in spin_gt1152) + 3000,216,...  [0x104894978,0x104893e98,...]  pack.c:168
        + 59 crypto_kem_enc  (in spin_gt1152) + 252  [0x104890e08]  kem.c:243
        + ! 50 poly_cbd1  (in spin_gt1152) + 40  [0x1048964a4]  support.c:44
        + ! 4 poly_cbd1  (in spin_gt1152) + 44,52  [0x1048964a8,0x1048964b0]  support.c:41
        + ! 4 poly_cbd1  (in spin_gt1152) + 60  [0x1048964b8]  support.c:48
        + ! 1 poly_cbd1  (in spin_gt1152) + 16  [0x10489648c]  support.c:42
        + 15 crypto_kem_enc  (in spin_gt1152) + 92  [0x104890d68]  kem.c:242
        + ! 6 randombytes  (in spin_gt1152) + 100  [0x1048909fc]  rb.c:13
        + ! 5 randombytes  (in spin_gt1152) + 164,124  [0x104890a3c,0x104890a14]  rb.c:14
        + ! 4 randombytes  (in spin_gt1152) + 56,64  [0x1048909d0,0x1048909d8]  rb.c:15
        + 15 crypto_kem_enc  (in spin_gt1152) + 484  [0x104890ef0]  kem.c:243
        + ! 15 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18565917c]
        + 12 crypto_kem_enc  (in spin_gt1152) + 496  [0x104890efc]  kem.c:243
        + ! 12 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18565917c]
        + 5 crypto_kem_enc  (in spin_gt1152) + 40  [0x104890d34]  kem.c:239
        + ! 5 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,36  [0x18564ac54,0x18564ac44]
        + 4 crypto_kem_enc  (in spin_gt1152) + 460,428,...  [0x104890ed8,0x104890eb8,...]  kem.c:243
        + 2 poly_ntt  (in spin_gt1152) + 72  [0x104896888]  api_glue.c:27
        + 1 shake256_prefixed  (in spin_gt1152) + 1108  [0x104891730]  fips202.c:481
        1 crypto_kem_enc  (in spin_gt1152) + 596  [0x104890f60]  kem.c:245

Total number in stack (recursive counted multiple, when >=5):
        16       .Lntt_one_bank  (in spin_gt1152) + 0  [0x104898bb4]
        6       ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152) + 0  [0x104896e08]
        6       ntt9_asm  (in spin_gt1152) + 0  [0x104898890]

Sort by top of stack, same collapsed (when >= 5):
        ntruplus_keccak_f1600_x1_v84a_aarch64  (in spin_gt1152)        3915
        .Lntt_one_bank  (in spin_gt1152)        401
        tobytes  (in spin_gt1152)        168
        basemul_add_asm  (in spin_gt1152)        157
        .Ltop_split_loop  (in spin_gt1152)        81
        frombytes_asm  (in spin_gt1152)        78
        poly_sotp_encode  (in spin_gt1152)        74
        shake256_prefixed  (in spin_gt1152)        74
        poly_cbd1  (in spin_gt1152)        59
        _platform_memset  (in libsystem_platform.dylib)        43
        randombytes  (in spin_gt1152)        15
        ntt9_asm  (in spin_gt1152)        14
        ___chkstk_darwin  (in libsystem_pthread.dylib)        5
        _platform_memmove  (in libsystem_platform.dylib)        5
        crypto_kem_enc  (in spin_gt1152)        5

Binary Images:
       0x104890000 -        0x10489cb27 +spin_gt1152 (0) <B1EEB1E6-8167-3CF7-9F56-6C9F72D9F710> /tmp/*/spin_gt1152
       0x1851ec000 -        0x18523eb4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x18523f000 -        0x185273b34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x185274000 -        0x185319ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x18531a000 -        0x18531d228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x18531e000 -        0x18537251f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x185373000 -        0x1853939bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x185394000 -        0x185441daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x185442000 -        0x1854921d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x185493000 -        0x1854da23f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x1854db000 -        0x1854ddffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x1854de000 -        0x18555eef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x18555f000 -        0x1855efae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x1855f0000 -        0x18560a75f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x18560b000 -        0x18564828f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x185649000 -        0x185655b3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x185656000 -        0x18565e8f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
       0x18565f000 -        0x18568e6eb  libsystem_info.dylib (600) <201FD67C-3DF6-3788-B132-A69CAA2AA3D7> /usr/lib/system/libsystem_info.dylib
       0x189624000 -        0x18962de5f  libsystem_darwin.dylib (1752.100.10) <D5BA0CAB-F283-3620-AAA9-1EEB718E1BA8> /usr/lib/system/libsystem_darwin.dylib
       0x189a8f000 -        0x189aa0f5b  libsystem_notify.dylib (348.100.7) <9F46F30B-B7C0-3DD7-AC38-57B78C7971FF> /usr/lib/system/libsystem_notify.dylib
       0x18bd59000 -        0x18bd73f5b  libsystem_networkextension.dylib (2226.101.1) <85169C7B-48DD-3542-AD38-F1B88EA2A95A> /usr/lib/system/libsystem_networkextension.dylib
       0x18bdf6000 -        0x18be0dfdf  libsystem_asl.dylib (406) <6427D987-7938-3278-8C14-10FB9C06BBD5> /usr/lib/system/libsystem_asl.dylib
       0x18d9b1000 -        0x18d9b9387  libsystem_symptoms.dylib (2169.100.30) <28B6E34E-9C7D-3437-A3F1-A3C979DE579A> /usr/lib/system/libsystem_symptoms.dylib
       0x191c4c000 -        0x191c8425f  libsystem_containermanager.dylib (725.100.37) <14750F95-BB3A-3654-8610-A05A454643A8> /usr/lib/system/libsystem_containermanager.dylib
       0x19305c000 -        0x1930605d7  libsystem_configuration.dylib (1405.100.8) <634F597D-F8BD-3C00-B967-86047FC15D14> /usr/lib/system/libsystem_configuration.dylib
       0x193061000 -        0x1930678cf  libsystem_sandbox.dylib (2680.100.174) <AF76231D-EADC-3399-9414-6AD90FB4EA89> /usr/lib/system/libsystem_sandbox.dylib
       0x1946a7000 -        0x1946aa1fb  libquarantine.dylib (196.100.8) <268FEB6E-A237-3050-BFFF-AE3A66B7EAD4> /usr/lib/system/libquarantine.dylib
       0x194e46000 -        0x194e4cd03  libsystem_coreservices.dylib (191.4.5) <7129349D-04F9-3C3C-BF37-3082C1468654> /usr/lib/system/libsystem_coreservices.dylib
       0x1953cb000 -        0x195408a77  libsystem_m.dylib (3312.100.1) <83B173CD-7F32-3901-8E67-C0B2676BE015> /usr/lib/system/libsystem_m.dylib
       0x19540a000 -        0x19540d527  libmacho.dylib (1376.6) <9729ECEA-0A08-32E3-8BDB-B42FC15FF258> /usr/lib/system/libmacho.dylib
       0x195427000 -        0x1954343a7  libcommonCrypto.dylib (600035) <710EC5FA-F77C-3646-A9E3-C037C42E1539> /usr/lib/system/libcommonCrypto.dylib
       0x195435000 -        0x19543eca3  libunwind.dylib (2100.2) <FB0518B9-DF0F-3A03-A74B-AF1B21C26F8B> /usr/lib/system/libunwind.dylib
       0x195447000 -        0x1954517ff  libcopyfile.dylib (240) <0B7FF027-5579-3CBF-A12B-68A4FD36641C> /usr/lib/system/libcopyfile.dylib
       0x195452000 -        0x195455987  libcompiler_rt.dylib (103.3) <65E29E6E-7042-3F73-A1D2-F2C4EBCD7524> /usr/lib/system/libcompiler_rt.dylib
       0x195456000 -        0x19545a78b  libsystem_collections.dylib (1752.100.10) <B81193DE-3BEC-3340-86D0-DB7F3683D135> /usr/lib/system/libsystem_collections.dylib
       0x19545b000 -        0x19545e4cf  libsystem_secinit.dylib (168.100.7) <A6B77B36-195D-33F8-8058-FE0B5BFA9D37> /usr/lib/system/libsystem_secinit.dylib
       0x19545f000 -        0x195461bf7  libremovefile.dylib (85.100.6) <BD89B1A3-0D06-3881-B5E1-EFC6CFBDFCC1> /usr/lib/system/libremovefile.dylib
       0x195462000 -        0x195462f27  libkeymgr.dylib (31) <DE8F8219-0072-35C2-8932-C065491ED15D> /usr/lib/system/libkeymgr.dylib
       0x195463000 -        0x19546be3f  libsystem_dnssd.dylib (2881.100.56.0.1) <DEC8BDD2-366C-3BF9-A123-35744DB06354> /usr/lib/system/libsystem_dnssd.dylib
       0x19546c000 -        0x19547109b  libcache.dylib (95) <4D6833A3-C910-3A76-AA8A-303F698B36BF> /usr/lib/system/libcache.dylib
       0x195472000 -        0x195473ce3  libSystem.B.dylib (1356) <E05F5341-06B7-365E-8014-E9CD64C352FE> /usr/lib/libSystem.B.dylib
       0x287d55000 -        0x287d5c349  libRosetta.dylib (367.5) <2FC1EF06-04C4-35FC-8DC3-BEA1E9FBD63F> /usr/lib/libRosetta.dylib
       0x289a32000 -        0x289a35a4b  libsystem_darwindirectory.dylib (122) <CCAA2170-32DD-34BD-A927-32DF30893969> /usr/lib/system/libsystem_darwindirectory.dylib
       0x289a36000 -        0x289a3f5a7  libsystem_eligibility.dylib (319.101.1) <2D19994A-87BB-34B8-A343-CB8DD47FF110> /usr/lib/system/libsystem_eligibility.dylib
       0x289a40000 -        0x289a478db  libsystem_sanitizers.dylib (26) <FCB93D2F-4437-3089-A43F-A19BC23DD65B> /usr/lib/system/libsystem_sanitizers.dylib
       0x289a48000 -        0x289a48bb7  libsystem_trial.dylib (474.2.18) <5BB81430-4E33-3160-94D2-1FFB2B614DB2> /usr/lib/system/libsystem_trial.dylib
