implementation crypto_kem/ntruplus768/avx2-gt32-clean - 
words 768 
cpuid unknown_CPU_ID_ 
cpucycles_persecond 1400000000 
cpucycles_implementation default-perfevent 
compiler gcc_-march=native_-mtune=native_-O2_-fwrapv_-fPIC_-fPIE_-gdwarf-4_-Wall 15.2.0 
q24_unpack_m_cycles - 392 +44+26+42+16+1-11+10-1-4+2-10-11-8-4-14+0+2+7+0+5+5+0-6-2-11+7+6+20+4-4-7-1
q24_pack_m_centered_cycles - 440 -1-4+1-4-13-26-5-7-10+10-4+1+3-11-5+11-1-1+10-15+4+4+4-4+12+12+3-5+1+8+3+6
q24_pack_m_lazy_cycles - 488 +12+15+6-4-11-11-20-16-20+9+17-5-2-11+4-12+1+0+23+5-6-1-1+2+3-2-6+0+18+6-10+7
q24_pack_m_highrange_cycles - 487 +18+18+8+8-4-6-6-6-2+0+11-3-3+0-8-8-2+12+10+0-2-18-6+6+7+10+3+2+20-14+1+14
q24_pack_p_cycles - 453 +29+42+19+14+11-5-4+3+4+0-1+8+0-6-5-4-17-1-6+3-5+11+0+7+0-7-5+8-13+3-4+28
q24_equal_m_cycles - 341 +49+44+0+13+16+16+0+0+6-7+2+4+15-7-16-3-4+4+0+3+2-1+1-7-16-10-11-8+8-6+7-7
forward_frontend_cycles - 459 +25+18-4+0+0-9-11-5-4-9-2+1-11-13+6-11+3+3+9-3+13+0+8+15+0+3+9-2-5+1+9-13
forward_m_terminal_cycles - 647 +63+12+2+1-5+2-4+14-20-16-16-22-6-9+12-20-15+19-2-2+14+0-15+24-1+4+20-5+8+13+7+2
forward_p_terminal_cycles - 655 +46+27-7+6+0-17+14+10-3-2+5-2-24+2-1-16+6-14+11-12-3+18-6+28+2-2+26+12-10+54-3-24
forward_m_full_cycles - 889 +49+4-10-13+29-5-13+19-25-18+7-11-13+16+0-7+4+11-12+27+0-3-1+15+13+24-11+15-12-18-1+13
forward_p_full_cycles - 911 +31-1+4-2-19-19+10-11-10-13-33-14+16+0-16+5-27+34+5+14-24-9+7-6-3+7+16+12+7+106+10-32
baseinv_j1_cycles - 1190 +30+0-3-2-4-15-2-2+6+8-2-4+8-7-3+12+6-9-4-19+13-2+1-7-3+14+12+8+6-5+10+10
basemul_f0_j1_cycles - 625 +35-1+8-11-16+0+3-5-17+2+10-7+5+2-11+9+8-8-8-3+8+6+8+1-10+14-8-1-1+8-3-4
basemul_general_m_cycles - 728 +63+44+19+22-6-21-20+17+18+6+0+28+1-18+0-14-4-11-25+2-10-4-4+0-2+14+16+23-1-7+0+5
basemul_scale_m_cycles - 646 +12+20+7-6-8-10-11-15-1-2+1+5+9+2+15+3-11+1+6+2+2-6+2-1-3-6-15-3-6-2-1+6
inverse_m_core_cycles - 635 +3-6+20-16-2+9+6+11+5-10-6+16-8+9+7-8-1-16+6-13+5+0+4-9-3+4+28-14+7-24-3-17
inverse_m_tail_cycles - 589 +37+3+6+10-10-7-14-7+4-3+1+3-16+12-10-7+6-7-12-1+4+6+7-1-12-14+4-2+9+6-13-3
inverse_m_full_cycles - 973 +12+9-8+21-38-1-4+25-23-2+15-3+20-11+11-11+0+30-1+12-4+8-1-9-6-5+7-12-8-2+18+33
q24_unpack_m_cycles - 393 +39+24+18-4-8-9-12-12-17-7-2-6-18-5-7+0-9+1+1+0+13+0+14+6+8+5+5+17+9+5-2+4
q24_pack_m_centered_cycles - 439 -9+5+1+1-19+2+9-6-4-24-1+6+11+1+12-3+13+1+0-6-1+12+10-1-4-6-7+1+0-1-5+23
q24_pack_m_lazy_cycles - 486 +25+20+14-3-9-10-7+13-1-14+11-14+6+5+0-10-15+1+2+0-12-10-14+11-1-3+13+5+14+13-6+9
q24_pack_m_highrange_cycles - 487 +6+7+0+2+5+2-7-7-12-8+9+5+2-4-5-4-1+0+4-4-2-17+3+11+0-1-7+10+21-1-1+5
q24_pack_p_cycles - 454 +20+25+22+11+25-3+1-12-12-13-15-1-10+1-12+2+6-2+1+8+5-19+1+6+12-8-17-20-7+1-14+28
q24_equal_m_cycles - 348 +15-7-2-4-2+0-12+2+1+3+2-5+3+4+2+3-1+4+1+1-4+2-1-9-4-1-13-2-3+0+4+0
